id,inventory_units
202319-6909,139
202320-6909,146
202321-6909,149
202322-6909,149
202323-6909,139
202324-6909,141
202325-6909,144
202326-6909,154
202327-6909,146
202328-6909,128
202329-6909,113
202330-6909,106
202331-6909,107
202319-7896,51
202320-7896,45
202321-7896,58
202322-7896,75
202323-7896,112
202324-7896,134
202325-7896,140
202326-7896,138
202327-7896,127
202328-7896,125
202329-7896,132
202330-7896,137
202331-7896,134
202319-8883,153
202320-8883,141
202321-8883,122
202322-8883,117
202323-8883,127
202324-8883,131
202325-8883,135
202326-8883,148
202327-8883,156
202328-8883,172
202329-8883,196
202330-8883,212
202331-8883,223
202319-9870,166
202320-9870,159
202321-9870,136
202322-9870,113
202323-9870,145
202324-9870,160
202325-9870,164
202326-9870,157
202327-9870,167
202328-9870,183
202329-9870,203
202330-9870,211
202331-9870,209
202319-10857,127
202320-10857,139
202321-10857,148
202322-10857,158
202323-10857,157
202324-10857,167
202325-10857,166
202326-10857,161
202327-10857,139
202328-10857,118
202329-10857,118
202330-10857,124
202331-10857,129
202319-11844,132
202320-11844,131
202321-11844,117
202322-11844,103
202323-11844,79
202324-11844,65
202325-11844,64
202326-11844,73
202327-11844,90
202328-11844,98
202329-11844,109
202330-11844,114
202331-11844,117
202319-12831,95
202320-12831,90
202321-12831,91
202322-12831,92
202323-12831,103
202324-12831,127
202325-12831,152
202326-12831,172
202327-12831,187
202328-12831,182
202329-12831,175
202330-12831,161
202331-12831,146
202319-14805,138
202320-14805,142
202321-14805,147
202322-14805,153
202323-14805,145
202324-14805,141
202325-14805,136
202326-14805,140
202327-14805,133
202328-14805,128
202329-14805,123
202330-14805,124
202331-14805,131
202319-17766,89
202320-17766,97
202321-17766,100
202322-17766,103
202323-17766,99
202324-17766,90
202325-17766,79
202326-17766,63
202327-17766,57
202328-17766,63
202329-17766,81
202330-17766,95
202331-17766,96
202319-24675,168
202320-24675,180
202321-24675,225
202322-24675,248
202323-24675,246
202324-24675,239
202325-24675,223
202326-24675,199
202327-24675,182
202328-24675,172
202329-24675,159
202330-24675,148
202331-24675,129
202319-25662,98
202320-25662,78
202321-25662,77
202322-25662,71
202323-25662,87
202324-25662,90
202325-25662,92
202326-25662,87
202327-25662,88
202328-25662,97
202329-25662,99
202330-25662,96
202331-25662,86
202319-30597,141
202320-30597,146
202321-30597,133
202322-30597,128
202323-30597,116
202324-30597,101
202325-30597,104
202326-30597,108
202327-30597,116
202328-30597,112
202329-30597,106
202330-30597,83
202331-30597,60
202319-32571,105
202320-32571,95
202321-32571,120
202322-32571,142
202323-32571,164
202324-32571,194
202325-32571,214
202326-32571,241
202327-32571,260
202328-32571,268
202329-32571,252
202330-32571,225
202331-32571,209
202319-33558,71
202320-33558,70
202321-33558,88
202322-33558,101
202323-33558,116
202324-33558,121
202325-33558,122
202326-33558,119
202327-33558,118
202328-33558,122
202329-33558,134
202330-33558,135
202331-33558,124
202319-37506,69
202320-37506,68
202321-37506,78
202322-37506,84
202323-37506,82
202324-37506,82
202325-37506,79
202326-37506,72
202327-37506,56
202328-37506,43
202329-37506,36
202330-37506,37
202331-37506,39
202319-41454,103
202320-41454,90
202321-41454,88
202322-41454,88
202323-41454,90
202324-41454,83
202325-41454,85
202326-41454,89
202327-41454,95
202328-41454,104
202329-41454,111
202330-41454,109
202331-41454,101
202319-43428,98
202320-43428,91
202321-43428,89
202322-43428,75
202323-43428,83
202324-43428,94
202325-43428,103
202326-43428,104
202327-43428,117
202328-43428,117
202329-43428,118
202330-43428,123
202331-43428,122
202319-45402,209
202320-45402,216
202321-45402,237
202322-45402,232
202323-45402,223
202324-45402,196
202325-45402,179
202326-45402,173
202327-45402,207
202328-45402,239
202329-45402,240
202330-45402,211
202331-45402,174
202319-46389,229
202320-46389,212
202321-46389,199
202322-46389,176
202323-46389,162
202324-46389,140
202325-46389,115
202326-46389,87
202327-46389,65
202328-46389,55
